name,category,importance,supported
T.DIST,stat,obscure,true
T.DIST.2T,stat,obscure,true
T.DIST.RT,stat,obscure,true
T.INV,stat,obscure,true
T.INV.2T,stat,obscure,true
T.TEST,stat,obscure,true
TAKE,dynamic-array,common,false
TAN,math,common,true
TANH,math,obscure,true
TBILLEQ,financial,obscure,true
TBILLPRICE,financial,obscure,true
TBILLYIELD,financial,obscure,true
TDIST,compatibility,obscure,false
TEXT,text,common,true
TEXTAFTER,text,common,true
TEXTBEFORE,text,common,true
TEXTJOIN,text,common,true
TEXTSPLIT,dynamic-array,common,false
TIME,datetime,common,true
TIMEVALUE,datetime,common,true
TINV,compatibility,obscure,false
TOCOL,dynamic-array,obscure,false
TODAY,datetime,common,true
TOROW,dynamic-array,obscure,false
TRANSPOSE,lookup,common,false
TREND,stat,obscure,false
TRIM,text,common,true
TRIMMEAN,stat,obscure,false
TRUE,logical,common,true
TRUNC,math,common,true
TTEST,compatibility,obscure,false
TYPE,information,common,true
UNICHAR,text,obscure,false
UNICODE,text,obscure,true
UNIQUE,dynamic-array,common,false
UPPER,text,common,true
VALUE,text,common,true
VALUETOTEXT,text,obscure,true
VAR,compatibility,common,false
VAR.P,stat,common,true
VAR.S,stat,common,true
VARA,stat,obscure,true
VARP,compatibility,common,false
VARPA,stat,obscure,true
VDB,financial,obscure,false
VLOOKUP,lookup,common,true
VSTACK,dynamic-array,common,false
WEBSERVICE,web,obscure,false
WEEKDAY,datetime,common,true
WEEKNUM,datetime,common,true
WEIBULL,compatibility,obscure,false
WEIBULL.DIST,stat,obscure,true
WORKDAY,datetime,common,true
WORKDAY.INTL,datetime,common,true
WRAPCOLS,dynamic-array,obscure,false
WRAPROWS,dynamic-array,obscure,false
XIRR,financial,obscure,true
XLOOKUP,lookup,common,true
XMATCH,lookup,common,false
XNPV,financial,obscure,true
XOR,logical,common,true
YEAR,datetime,common,true
YEARFRAC,datetime,common,true
YIELD,financial,obscure,false
YIELDDISC,financial,obscure,false
YIELDMAT,financial,obscure,false
Z.TEST,stat,obscure,true
ZTEST,compatibility,obscure,false
